	.align 2
	.globl towerflsm32_FLR
towerflsm32_FLR:
	.byte 0x12, 0x00, 0xA3, 0x20, 0xED, 0x7D, 0x89, 0x92, 0x9B, 0x4A, 0xB0, 0x65, 0x48, 0x34, 0x08, 0xBA
	.byte 0x68, 0x9A, 0xC5, 0xEC, 0x02, 0xFE, 0xFF, 0x2F, 0xE7, 0x2C, 0x85, 0x7A, 0xB5, 0x6F, 0xBF, 0x17
	.byte 0x13, 0xE1, 0x99, 0x08, 0xCB, 0x76, 0x2F, 0x12, 0x54, 0x65, 0x56, 0xE5, 0x72, 0x72, 0x29, 0xDC
	.byte 0xB6, 0x78, 0xD5, 0x75, 0xDB, 0xB5, 0x75, 0xAB, 0x1F, 0xF5, 0x15, 0xBF, 0x3E, 0x7E, 0xAB, 0xF1
	.byte 0xA7, 0x3F, 0x3F, 0xC5, 0xCB, 0x9F, 0xF4, 0x3D, 0xDE, 0xEC, 0xE2, 0x65, 0x1A, 0xA1, 0xD5, 0x67
	.byte 0x18, 0xA9, 0xEF, 0xF1, 0x17, 0xFF, 0xCE, 0xB1, 0x1E, 0xDF, 0xCF, 0x21, 0xDE, 0x7E, 0x7E, 0x1B
	.byte 0x5E, 0xF7, 0xF7, 0x7D, 0xFD, 0xE9, 0x86, 0xFA, 0xFD, 0xE5, 0xEF, 0x3E, 0xC0, 0x3D, 0x9E, 0xA6
	.byte 0xEF, 0x1E, 0x63, 0x3E, 0x28, 0xEB, 0x26, 0x70, 0x53, 0xE2, 0xDD, 0x80, 0x57, 0xDE, 0x4E, 0xD3
	.byte 0xC4, 0xAB, 0x70, 0x4D, 0xFF, 0x81, 0x92, 0x77, 0xC3, 0x86, 0xDA, 0x17, 0xB7, 0xF7, 0x69, 0x12
	.byte 0x45, 0xEF, 0x79, 0x04, 0x27, 0x18, 0x0E, 0x17, 0xE4, 0x1C, 0xAB, 0xFB, 0xC8, 0xA3, 0x6E, 0x2F
	.byte 0xEB, 0x32, 0xCF, 0xFB, 0xFB, 0xF4, 0x85, 0x4E, 0x91, 0x55, 0x96, 0x79, 0x28, 0xEF, 0xEF, 0xC6
	.byte 0xFD, 0x34, 0x79, 0x59, 0x87, 0xEE, 0xFE, 0x89, 0x34, 0xF3, 0xD3, 0x75, 0xB8, 0xAB, 0xBF, 0x7F
	.byte 0xE1, 0x11, 0x5F, 0xB9, 0xF4, 0x5D, 0xD6, 0x4E, 0x1F, 0x57, 0xC9, 0x3B, 0xF0, 0x65, 0xC5, 0x4B
	.byte 0xBC, 0x8A, 0xA2, 0x8C, 0xAF, 0x9A, 0xCC, 0xD4, 0xFA, 0xE6, 0x37, 0xF8, 0x51, 0xF0, 0xF0, 0xEF
	.byte 0xD7, 0xBB, 0x2E, 0x7B, 0x0F, 0x05, 0xC2, 0xCB, 0xD0, 0xBD, 0x51, 0x50, 0x83, 0xA0, 0xAE, 0x2D
	.byte 0x5F, 0xE3, 0x1B, 0xE5, 0xDB, 0xEC, 0x9C, 0xEA, 0xF5, 0x9C, 0xE2, 0xC3, 0xF0, 0xD8, 0x8E, 0xF0
	.byte 0x46, 0x45, 0x1D, 0xAF, 0x38, 0x09, 0x8A, 0x4B, 0xA3, 0x37, 0x3D, 0x50, 0xC9, 0xEF, 0x5D, 0x94
	.byte 0x4B, 0x5E, 0xD0, 0x61, 0x93, 0xB8, 0x0E, 0xA2, 0xB4, 0xE4, 0x58, 0xA1, 0xBE, 0xDF, 0x27, 0xAC
	.byte 0x43, 0xE9, 0x5B, 0x3E, 0x0F, 0x5F, 0x8A, 0x99, 0x32, 0x2F, 0xF0, 0x66, 0x1E, 0x8A, 0x1A, 0x3B
	.byte 0xD0, 0x7D, 0xE1, 0xB1, 0xC5, 0x98, 0xA4, 0x0E, 0x7F, 0xEB, 0x89, 0x7B, 0xFF, 0x99, 0x47, 0x7E
	.byte 0x80, 0x11, 0xE3, 0x06, 0xC5, 0x7B, 0xDF, 0xFD, 0xC8, 0x7B, 0x49, 0x47, 0x7D, 0x32, 0x40, 0x0E
	.byte 0x6A, 0xBF, 0x48, 0x07, 0x3F, 0x6F, 0xEF, 0x1A, 0xD7, 0xEF, 0x91, 0xBC, 0x37, 0x5E, 0x4B, 0x88
	.byte 0x5C, 0xD7, 0xBE, 0xF1, 0x58, 0x7A, 0xB9, 0xC5, 0x7B, 0x5D, 0x94, 0x53, 0x7B, 0x7E, 0x56, 0x7F
	.byte 0xDE, 0xC8, 0xBA, 0x3C, 0x27, 0x09, 0xC5, 0xEB, 0x6B, 0xC1, 0x55, 0xD7, 0xD2, 0x63, 0xBE, 0xD7
	.byte 0xD7, 0x10, 0xEA, 0x57, 0x92, 0x5E, 0xF8, 0xBD, 0xD7, 0x92, 0x97, 0xC4, 0x1B, 0x28, 0xEC, 0xF8
	.byte 0xA4, 0x48, 0x21, 0x97, 0x65, 0xC1, 0x7D, 0xC5, 0x9F, 0xA9, 0xCF, 0xBD, 0x13, 0x78, 0x3F, 0x4D
	.byte 0x8B, 0xB2, 0xC7, 0xAA, 0x15, 0x79, 0xA1, 0x59, 0xA4, 0x40, 0x6D, 0x5D, 0x50, 0x45, 0xCA, 0xA0
	.byte 0xE9, 0x35, 0x3C, 0x7E, 0xF6, 0xF0, 0xA5, 0x86, 0x2F, 0x30, 0xC3, 0x6B, 0x24, 0x42, 0x54, 0xBC
	.byte 0xED, 0x88, 0x66, 0x6C, 0x35, 0x4E, 0xCD, 0x35, 0xD5, 0xA6, 0x14, 0x2D, 0x27, 0xC3, 0x9F, 0xB2
	.byte 0xE5, 0x5D, 0x45, 0x3D, 0xD5, 0xA7, 0x88, 0x86, 0x40, 0xCD, 0x93, 0x66, 0x54, 0x6F, 0x4C, 0xC6
	.byte 0xE1, 0xC1, 0x0C, 0x86, 0x7F, 0x7D, 0xAD, 0x2B, 0x8E, 0xC2, 0xAD, 0x0B, 0x35, 0x95, 0x8B, 0x04
	.byte 0x7C, 0xE4, 0x11, 0x93, 0x17, 0x59, 0x56, 0x90, 0xAD, 0x1E, 0x1C, 0x7C, 0xE5, 0x11, 0x5F, 0x2B
	.byte 0x5C, 0xD5, 0x4F, 0xA2, 0xAD, 0x7B, 0x25, 0xB7, 0x95, 0xF7, 0x4C, 0x2B, 0x8E, 0x05, 0x80, 0x80
	.byte 0x4C, 0xF7, 0xB6, 0xD4, 0x4A, 0xC4, 0xE5, 0xC5, 0xD8, 0x65, 0x55, 0xD2, 0x5C, 0x54, 0x6D, 0x01
	.byte 0xA1, 0x9C, 0x6A, 0xBD, 0x8F, 0xDB, 0xF0, 0xA5, 0xEF, 0xA7, 0xA9, 0x26, 0x43, 0xE4, 0xF1, 0x7A
	.byte 0xC9, 0xFA, 0x16, 0x93, 0x64, 0x85, 0x75, 0xA1, 0xA8, 0x7B, 0xEF, 0x65, 0x9D, 0x73, 0xF5, 0xD2
	.byte 0x36, 0xE5, 0x7D, 0x45, 0xCE, 0xC1, 0x72, 0xFC, 0xE5, 0xAA, 0x94, 0x65, 0xE1, 0x5D, 0x0E, 0x5A
	.byte 0x8A, 0x0B, 0x5E, 0x59, 0x96, 0xE5, 0xE1, 0x96, 0xDD, 0x72, 0xBC, 0x32, 0xFD, 0x82, 0x1F, 0x42
	.byte 0xA6, 0x1F, 0xF5, 0x16, 0xDE, 0xC8, 0xB2, 0x04, 0x57, 0x26, 0x7C, 0x8B, 0x7F, 0xAF, 0x49, 0x92
	.byte 0x62, 0x09, 0x9E, 0xCB, 0xAA, 0xAA, 0xF3, 0x2C, 0xEF, 0xEB, 0x8C, 0x03, 0xA5, 0x65, 0x0B, 0xF6
	.byte 0x30, 0xF7, 0x45, 0xBF, 0xE2, 0x7A, 0xFC, 0xC9, 0xB1, 0x34, 0x6D, 0x38, 0x87, 0xC1, 0x08, 0x9A
	.byte 0x27, 0xE4, 0xE7, 0xF0, 0xB7, 0x2C, 0xFE, 0x82, 0xEF, 0xC1, 0x9F, 0xDE, 0xF8, 0x5B, 0x08, 0xE7
	.byte 0x4F, 0x99, 0xC8, 0xCA, 0x43, 0xDD, 0x36, 0x53, 0x7D, 0xB9, 0x72, 0x50, 0xCD, 0x76, 0xC9, 0x5E
	.byte 0xF3, 0xB2, 0xAE, 0xB0, 0x8E, 0x57, 0xCE, 0x55, 0x69, 0x5D, 0x68, 0x42, 0x9B, 0xBE, 0x05, 0x85
	.byte 0xD7, 0x04, 0xF7, 0xF1, 0x6F, 0xA4, 0xFC, 0x1C, 0x3E, 0xF0, 0xAD, 0x2B, 0x98, 0x80, 0x60, 0xC0
	.byte 0x7C, 0x63, 0xC5, 0x34, 0x3C, 0x4C, 0xEC, 0x1B, 0x8F, 0xF1, 0xAE, 0x2B, 0x36, 0xA9, 0xA2, 0x91
	.byte 0xC4, 0x8D, 0x1F, 0x78, 0xE4, 0xCA, 0x25, 0x97, 0xB4, 0x4E, 0x93, 0x90, 0x7D, 0xE4, 0x31, 0x17
	.byte 0x8F, 0x1C, 0xE1, 0x9A, 0x59, 0x99, 0x4D, 0x44, 0x29, 0x1E, 0x0B, 0x11, 0x71, 0xF2, 0x7F, 0xCD
	.byte 0xB5, 0x57, 0x19, 0xEF, 0x30, 0x8F, 0x79, 0xD5, 0x56, 0x6D, 0x79, 0xBD, 0xC4, 0x57, 0x9E, 0x27
	.byte 0x49, 0x91, 0x66, 0xBC, 0x3C, 0xD1, 0x9B, 0x19, 0x7E, 0x48, 0xF0, 0xA5, 0xC8, 0xC0, 0x73, 0x48
	.byte 0xAE, 0xD7, 0x6B, 0x02, 0xAA, 0x1E, 0xD7, 0x5F, 0x12, 0xEF, 0x20, 0x5F, 0x09, 0x2E, 0xBC, 0xDD
	.byte 0xBC, 0x7C, 0x5A, 0x4B, 0x7C, 0x85, 0x54, 0x44, 0x22, 0xFD, 0x0D, 0xFA, 0xA6, 0x4F, 0xB4, 0xE3
	.byte 0xBA, 0x09, 0xCB, 0x2E, 0x52, 0xD2, 0x24, 0xAB, 0x43, 0x5A, 0x4C, 0x53, 0xD5, 0x43, 0xDE, 0x5A
