	.align 2
	.globl arenafl_FLR
arenafl_FLR:
	.byte 0x12, 0x00, 0x5B, 0xE0, 0xC5, 0x9C, 0xED, 0x76, 0xA4, 0xBA, 0xAE, 0xAE, 0x47, 0x01, 0xEE, 0x32
	.byte 0x38, 0xE0, 0xB8, 0x70, 0x4C, 0xF8, 0x08, 0x75, 0xFF, 0x77, 0xB9, 0x9F, 0x57, 0xA6, 0x92, 0xF4
	.byte 0xDC, 0x7B, 0xAD, 0x3F, 0x67, 0x9C, 0x31, 0xE9, 0xEE, 0x74, 0x15, 0xD8, 0x96, 0x2C, 0xCB, 0xD2
	.byte 0x2B, 0x59, 0xE4, 0xF3, 0xEB, 0xF3, 0xF3, 0xF3, 0xE3, 0xFD, 0xE3, 0xE3, 0xF3, 0xED, 0xF3, 0xF3
	.byte 0xEB, 0xEB, 0xE3, 0xED, 0xFD, 0xE3, 0xF3, 0xF1, 0xF9, 0xF5, 0xC1, 0xDF, 0xC7, 0xE3, 0xED, 0xED
	.byte 0xCF, 0xDB, 0xE3, 0x93, 0xFF, 0xDE, 0xDE, 0x3F, 0x1F, 0x1F, 0xB4, 0xF9, 0xFA, 0xA2, 0xB9, 0x9E
	.byte 0x7C, 0x7C, 0xD2, 0xEE, 0xB3, 0x36, 0xE7, 0xF6, 0xE7, 0xC7, 0xD7, 0xE7, 0xFB, 0xFB, 0x1B, 0x3F
	.byte 0x3F, 0x69, 0xC6, 0xD3, 0x8F, 0x8F, 0x77, 0x3A, 0xF3, 0xF0, 0xFD, 0xCF, 0xAB, 0x33, 0x5D, 0xFF
	.byte 0x23, 0x2D, 0x75, 0xFE, 0xFC, 0xEE, 0xFC, 0x78, 0x75, 0x86, 0xF0, 0x9B, 0xBE, 0x8A, 0xB0, 0xDA
	.byte 0xA9, 0xF3, 0xE7, 0x87, 0x3A, 0xC3, 0xD4, 0xFB, 0xE7, 0xE7, 0xE3, 0xCB, 0x18, 0xA5, 0xF3, 0xD7
	.byte 0xD5, 0x99, 0x7B, 0x1F, 0xE2, 0x9A, 0x87, 0xD6, 0xF9, 0xE3, 0xBB, 0xF3, 0x97, 0x75, 0x7E, 0xBC
	.byte 0xAB, 0xF3, 0xBB, 0x9E, 0xEB, 0x8E, 0x3A, 0xBF, 0xBD, 0xFF, 0xB3, 0xF3, 0x03, 0x1A, 0x5C, 0x9F
	.byte 0xAF, 0xCE, 0x6A, 0x6A, 0x53, 0xAE, 0x9D, 0xDF, 0x79, 0x6E, 0x9D, 0x19, 0xED, 0xED, 0x71, 0x75
	.byte 0x86, 0xAF, 0x7F, 0x57, 0x5E, 0x5D, 0xB7, 0x3C, 0x8F, 0x6D, 0xDB, 0x96, 0xED, 0x38, 0xCE, 0x9F
	.byte 0xEB, 0x51, 0x27, 0x50, 0x59, 0x14, 0xFB, 0xC6, 0x38, 0xD7, 0x43, 0x12, 0xFC, 0x78, 0x7F, 0x7C
	.byte 0x7C, 0x31, 0x0B, 0xE3, 0x54, 0x02, 0x7E, 0x18, 0xCB, 0x1F, 0x36, 0xB2, 0x35, 0xFF, 0xB4, 0x2F
	.byte 0x9F, 0x9A, 0xD4, 0x3B, 0x73, 0x45, 0x5A, 0x90, 0x7E, 0x7C, 0x3C, 0x34, 0x4F, 0x75, 0xE6, 0xAB
	.byte 0xF5, 0xFD, 0x92, 0x00, 0xFE, 0x13, 0x2D, 0xF5, 0xB2, 0x19, 0xAB, 0xB3, 0xA6, 0x0A, 0xCF, 0x0F
	.byte 0xC4, 0xFD, 0x76, 0x75, 0x56, 0x9F, 0x87, 0xC9, 0xEA, 0x45, 0xF8, 0xEA, 0xAC, 0x8F, 0x6F, 0xD6
	.byte 0x99, 0x45, 0x7E, 0x7F, 0xBC, 0x59, 0x67, 0xC6, 0xAB, 0x9D, 0x1F, 0xB5, 0xB3, 0xFA, 0xFC, 0xDD
	.byte 0xF9, 0xF3, 0xD5, 0xF9, 0xE3, 0xCD, 0x48, 0x20, 0x39, 0x3A, 0x23, 0x48, 0x2D, 0x2A, 0x9D, 0xB9
	.byte 0xF1, 0x6B, 0xCA, 0x1F, 0x7F, 0x4D, 0xB9, 0x0E, 0xF3, 0xEA, 0x0C, 0x89, 0x87, 0x75, 0xD6, 0x94
	.byte 0xFF, 0x4D, 0x79, 0xB9, 0x2E, 0x9D, 0xCF, 0xA3, 0xCC, 0x31, 0xE6, 0xBC, 0x2C, 0xEB, 0xBE, 0xAE
	.byte 0xA5, 0x2C, 0xEB, 0x7A, 0x68, 0x82, 0xA6, 0x47, 0x0C, 0x47, 0xA7, 0x8F, 0x3A, 0x9A, 0xE9, 0x5E
	.byte 0x1D, 0xCB, 0x04, 0x23, 0x95, 0xB7, 0x69, 0xBE, 0xBF, 0x9A, 0x7F, 0x31, 0xEC, 0xAF, 0xE6, 0xD2
	.byte 0x65, 0xE9, 0x15, 0x9A, 0xFA, 0x56, 0x35, 0xF5, 0x77, 0xE7, 0x37, 0xE3, 0xF9, 0xA7, 0xF3, 0x3F
	.byte 0x68, 0xC1, 0x70, 0xED, 0x8C, 0x80, 0xDF, 0x3F, 0x6B, 0xE7, 0x8F, 0x7F, 0x74, 0x46, 0x98, 0x88
	.byte 0xA4, 0xCE, 0x51, 0x32, 0xF8, 0x78, 0x5D, 0xFA, 0x6A, 0xD6, 0xC6, 0x64, 0x54, 0xE5, 0x57, 0x29
	.byte 0xEB, 0xEE, 0x9B, 0xC9, 0xC8, 0x3A, 0xBF, 0xBF, 0x3A, 0x3F, 0xFE, 0xEA, 0xAC, 0xE5, 0x43, 0x92
	.byte 0x76, 0xFB, 0x92, 0x5F, 0x5D, 0x12, 0x16, 0xCE, 0xA6, 0xFC, 0x50, 0xE7, 0x47, 0xD5, 0x89, 0x77
	.byte 0xDB, 0x7E, 0xFF, 0x9C, 0xB2, 0xB1, 0xFF, 0xF1, 0xEF, 0xCA, 0xAB, 0x0D, 0xCB, 0xF3, 0xB9, 0x2D
