	.align 2
	.globl HELLFLR_FLR
HELLFLR_FLR:
	.byte 0x12, 0x00, 0x5F, 0xA0, 0xED, 0x5B, 0x89, 0x72, 0xDB, 0x3A, 0x90, 0xAC, 0x58, 0xF7, 0x41, 0x89
	.byte 0x22, 0x64, 0x51, 0x20, 0x41, 0xFA, 0xFF, 0xFF, 0x72, 0xBB, 0x7B, 0x06, 0x20, 0xE5, 0xD8, 0x89
	.byte 0x5F, 0x22, 0xA7, 0x76, 0xAB, 0x96, 0x76, 0x64, 0x1D, 0x3C, 0x80, 0xE9, 0xE9, 0x9E, 0x1E, 0x88
	.byte 0xF9, 0xF1, 0xE3, 0xFF, 0xB7, 0xFF, 0xDF, 0x9E, 0xB0, 0xBD, 0xE4, 0xED, 0xBF, 0x1D, 0xF0, 0x7F
	.byte 0x71, 0x9E, 0xFF, 0x1B, 0xA3, 0xFE, 0x27, 0xDB, 0x62, 0xB1, 0x78, 0xC0, 0xCC, 0xDE, 0xF4, 0xD7
	.byte 0xEF, 0x77, 0x5A, 0xF0, 0xE9, 0x12, 0x3F, 0x76, 0xC0, 0xCB, 0x47, 0x41, 0xE1, 0x63, 0x39, 0x6A
	.byte 0x69, 0x5B, 0xBE, 0xC4, 0xA2, 0x3C, 0xBC, 0xFC, 0x3C, 0x6E, 0xBC, 0xA1, 0xCB, 0xFC, 0x1C, 0xE1
	.byte 0x32, 0xB6, 0x1F, 0xE5, 0x3C, 0x8B, 0xC5, 0xE7, 0x89, 0x93, 0x4F, 0xF1, 0x2E, 0x3C, 0x9F, 0x44
	.byte 0x8E, 0xA3, 0x5C, 0xCC, 0xC6, 0x84, 0x31, 0xAF, 0x34, 0xE6, 0x4F, 0x51, 0x7E, 0x99, 0x0D, 0xD2
	.byte 0x83, 0xA3, 0x00, 0xFD, 0xF8, 0xD3, 0xAC, 0xF0, 0x60, 0xBE, 0x7C, 0x40, 0x07, 0x9E, 0x7F, 0xB9
	.byte 0xDF, 0xEC, 0xFF, 0xEC, 0x17, 0x3F, 0x87, 0xFD, 0xC1, 0x9E, 0xF8, 0xB6, 0x5E, 0x6F, 0x76, 0xBB
	.byte 0xBD, 0x4D, 0x51, 0xDB, 0x6A, 0xB5, 0x39, 0x60, 0xDB, 0xF8, 0x8B, 0xC5, 0x82, 0xFF, 0x14, 0x14
	.byte 0x47, 0x2A, 0xA3, 0x9F, 0x47, 0x83, 0x9D, 0xD6, 0x9B, 0xED, 0x66, 0xBB, 0xDB, 0xEF, 0x77, 0xDB
	.byte 0xF5, 0x76, 0x8D, 0xAD, 0x9C, 0x0A, 0xDB, 0x66, 0xA3, 0x13, 0x70, 0xCF, 0xD5, 0xDA, 0x36, 0x5E
	.byte 0x6C, 0xC5, 0x4F, 0x11, 0xD5, 0x69, 0x5B, 0x2D, 0x71, 0xA9, 0xD5, 0x7A, 0xB1, 0x32, 0xEC, 0xF5
	.byte 0x4F, 0x17, 0xE6, 0xBE, 0x3A, 0xD7, 0xE2, 0xA7, 0x3C, 0xD0, 0x8B, 0xC5, 0xC2, 0x5E, 0xD9, 0x49
	.byte 0x70, 0xD6, 0x95, 0x5D, 0x04, 0x1F, 0xF3, 0x42, 0x8B, 0x1F, 0x39, 0x97, 0x96, 0x0B, 0x1F, 0x16
	.byte 0xC6, 0x8B, 0x3D, 0x36, 0x6B, 0x9C, 0xF2, 0x85, 0x27, 0x5F, 0xAF, 0xF7, 0xFB, 0xED, 0x7A, 0xE5
	.byte 0xE9, 0xF6, 0xF2, 0x90, 0x27, 0x3F, 0x72, 0x32, 0xE6, 0x74, 0xD5, 0x8C, 0x71, 0xD0, 0xE2, 0x11
	.byte 0x98, 0x2F, 0xC0, 0xBA, 0x50, 0x12, 0x2D, 0x5E, 0x32, 0x0D, 0x96, 0x53, 0x7E, 0xEB, 0xD3, 0xE5
	.byte 0xC2, 0xD2, 0xAF, 0x0E, 0xE1, 0xCF, 0x7E, 0x63, 0xA8, 0xB9, 0x05, 0xBC, 0xB8, 0x63, 0x3B, 0x61
