	.align 2
	.globl armoryflx32_FLR
armoryflx32_FLR:
	.byte 0x12, 0x00, 0x7B, 0xC0, 0x55, 0x9D, 0x8B, 0xBA, 0xAA, 0xB8, 0xB2, 0x85, 0x3F, 0x11, 0x48, 0x0C
	.byte 0x01, 0x4C, 0x24, 0xDC, 0x44, 0x7C, 0xFF, 0xB7, 0x3C, 0xFF, 0x28, 0x9C, 0x6B, 0xF7, 0xB1, 0xBB
	.byte 0xD7, 0x9A, 0x53, 0x11, 0x92, 0x54, 0xD5, 0xA8, 0x51, 0x97, 0xA4, 0x97, 0x65, 0x29, 0xCB, 0x9B
	.byte 0x7F, 0xD2, 0x72, 0x9C, 0xEF, 0xF7, 0xAE, 0x1F, 0xF5, 0xDA, 0x97, 0x69, 0x59, 0xCE, 0x63, 0x8E
	.byte 0xEB, 0xF7, 0x3C, 0x8F, 0xE5, 0xFD, 0x5E, 0x76, 0x7D, 0xF0, 0xF9, 0x7E, 0x97, 0x29, 0xBB, 0x3A
	.byte 0xF2, 0x03, 0xAF, 0x63, 0xD2, 0x77, 0xA7, 0xE7, 0xF0, 0x9C, 0xF8, 0x69, 0x2F, 0x95, 0xEF, 0x0F
	.byte 0x7D, 0x72, 0x7E, 0x78, 0xE9, 0x2B, 0xF6, 0xF7, 0xF4, 0xAC, 0x5D, 0xD1, 0xFB, 0xE7, 0xF7, 0x63
	.byte 0xAF, 0xF7, 0xF5, 0xD7, 0xF2, 0x4E, 0x43, 0xF9, 0xF0, 0x6E, 0xE8, 0x73, 0x18, 0x72, 0x5A, 0xDE
	.byte 0xFA, 0x88, 0x47, 0xFD, 0x3E, 0xFF, 0xBC, 0x0F, 0x7E, 0x7E, 0xEF, 0x5C, 0xD9, 0xF7, 0xCF, 0x9C
	.byte 0xB9, 0x31, 0x1F, 0x2E, 0x5C, 0xC1, 0x67, 0x53, 0xDF, 0xE7, 0xBC, 0x5C, 0xEF, 0xBC, 0xED, 0xB5
	.byte 0xBF, 0x87, 0xB2, 0x94, 0x37, 0x6F, 0xE9, 0xD1, 0xD3, 0xF5, 0xF6, 0xA4, 0x77, 0x3E, 0xCC, 0x4E
	.byte 0x03, 0x2D, 0xCB, 0x62, 0x33, 0x59, 0x0E, 0xFB, 0xDE, 0x7B, 0x99, 0xA6, 0xE9, 0xA9, 0xD9, 0xBE
