	.align 2
	.globl portalflr32_FLR
portalflr32_FLR:
	.byte 0x09, 0x00, 0x5C, 0x6D, 0xB5, 0x9D, 0x89, 0x82, 0xA3, 0x38, 0xD2, 0xAD, 0x6F, 0xDA, 0x66, 0x13
	.byte 0x06, 0x89, 0x12, 0xA6, 0xA0, 0xB1, 0x9D, 0xEF, 0xFF, 0x96, 0xF7, 0x7C, 0x47, 0x38, 0x33, 0x6B
	.byte 0xE9, 0xF9, 0xA7, 0x7A, 0x66, 0xDC, 0x5D, 0xB9, 0x38, 0x0D, 0x68, 0x89, 0x3D, 0x4E, 0x84, 0x96
	.byte 0x75, 0x5D, 0xF7, 0xBC, 0x2C, 0x39, 0xAF, 0xEB, 0xB2, 0xAC, 0xFB, 0xA6, 0x9F, 0xF6, 0x6D, 0xCD
	.byte 0xFB, 0x3D, 0xB5, 0xA1, 0xAB, 0xBB, 0x98, 0xA6, 0xBC, 0xCC, 0xEB, 0xB6, 0xAF, 0xCB, 0xFE, 0xFE
	.byte 0xD4, 0xD7, 0x39, 0x67, 0x3E, 0xBB, 0x3F, 0xEF, 0xAB, 0x2E, 0xD3, 0xAF, 0xFA, 0xB2, 0xAC, 0xEB
	.byte 0xAC, 0x5B, 0x2C, 0xDC, 0x6B, 0x7F, 0x7F, 0x7F, 0xBF, 0x6F, 0xBA, 0xD3, 0xF3, 0xFD, 0x7D, 0xCF
	.byte 0x71, 0x1C, 0x75, 0x93, 0xBA, 0xEB, 0xFA, 0x38, 0xE5, 0xD5, 0x57, 0xE6, 0x7D, 0xDF, 0xF5, 0x31
	.byte 0xFD, 0x99, 0xD7, 0xFD, 0xBE, 0xEF, 0x77, 0xAE, 0xD5, 0x43, 0x56, 0x86, 0xB0, 0xAC, 0xF7, 0xFB
	.byte 0xFB, 0x5D, 0x3F, 0xFA, 0x41, 0xCB, 0xFD, 0x31, 0xA7, 0x29, 0xF5, 0xDC, 0x24, 0x0C, 0x1A, 0xC1
	.byte 0x9D, 0x51, 0x7A, 0xA8, 0x3C, 0x57, 0x9F, 0xB8, 0xBF, 0xEF, 0x73, 0x9E, 0x57, 0xBD, 0x99, 0x16
	.byte 0xDD, 0xF7, 0xDD, 0x6F, 0xEA, 0x29, 0x7A, 0x27, 0xEB, 0x31, 0xC7, 0x73, 0x9E, 0x9A, 0x98, 0xA6
	.byte 0x99, 0xC6, 0xBA, 0x0B, 0x5D, 0xCA, 0xAF, 0x9B, 0x78, 0x2E, 0x0C, 0xF9, 0xBE, 0xED, 0xDB, 0xCE
	.byte 0x83, 0xF7, 0x1F, 0x5F, 0x77, 0x2E, 0x7E, 0xFD, 0xB2, 0xEE, 0xBA, 0xE7, 0xD8, 0xB7, 0xFF, 0xEF
	.byte 0xED, 0x74, 0xEA, 0xBA, 0x32, 0xF1, 0xAD, 0xCC, 0xE8, 0x79, 0x3C, 0x24, 0xB3, 0x10, 0xBA, 0xF3
	.byte 0xBA, 0x79, 0x7C, 0xF3, 0x6B, 0x1E, 0x9E, 0x8B, 0x46, 0xB7, 0x1F, 0x53, 0x9D, 0x87, 0xAE, 0xFE
	.byte 0x7F, 0xA7, 0xAA, 0xEB, 0xD2, 0xB2, 0xEC, 0x3B, 0xEF, 0xF0, 0x01, 0xFE, 0xA8, 0xB9, 0xB0, 0x50
	.byte 0x7B, 0x79, 0xAC, 0x6F, 0x96, 0xF3, 0xB8, 0x4D, 0x8F, 0x7D, 0x8D, 0xDF, 0x73, 0xEC, 0xF4, 0xE4
	.byte 0x71, 0xDE, 0xB7, 0xA4, 0x4F, 0x26, 0xC6, 0x9F, 0x26, 0xDF, 0x21, 0x2D, 0x7A, 0xA2, 0x87, 0x94
	.byte 0xF9, 0xB6, 0x7E, 0x7D, 0x2D, 0x9E, 0xEA, 0x52, 0x5E, 0x79, 0xD1, 0x87, 0x33, 0x77, 0xD6, 0xBA
	.byte 0xE6, 0x3C, 0xEB, 0xDF, 0xC2, 0xCA, 0xA5, 0x4E, 0xB7, 0x1E, 0x73, 0xAA, 0x57, 0xED, 0xC7, 0x96
	.byte 0x52, 0x66, 0xEC, 0xCB, 0xB6, 0xB3, 0x3A, 0xFB, 0x92, 0x59, 0xD0, 0x0C, 0x95, 0x78, 0x79, 0x59
	.byte 0x6F, 0xED, 0x9A, 0xAE, 0x69, 0x4E, 0x55, 0xDD, 0xF5, 0xB9, 0xCC, 0x16, 0x12, 0x39, 0x28, 0x44
	.byte 0xAF, 0xD9, 0x7B, 0xC4, 0x7A, 0x6C, 0xEB, 0xB1, 0xB7, 0x7A, 0xF8, 0xB1, 0x52, 0xDA, 0x0C, 0xDD
	.byte 0x7D, 0x31, 0xDD, 0x74, 0x5D, 0x7D, 0x7A, 0xBB, 0xB4, 0x7D, 0x48, 0x7A, 0x6B, 0x7D, 0xAD, 0xF6
	.byte 0xF1, 0x39, 0x5E, 0xDB, 0xC7, 0x7E, 0x3C, 0x9F, 0x10, 0xCC, 0xC6, 0x8E, 0xED, 0xAB, 0x17, 0x75
	.byte 0x3E, 0xEE, 0x2C, 0x1A, 0x09, 0xD5, 0x55, 0x4B, 0xA2, 0x75, 0x28, 0xDB, 0xE6, 0x15, 0x34, 0x21
	.byte 0x68, 0x24, 0x33, 0x1F, 0x15, 0xF5, 0xE8, 0x0D, 0x06, 0x2F, 0xB2, 0x5D, 0xDF, 0xEF, 0x7A, 0x73
	.byte 0x2E, 0xA4, 0x54, 0x48, 0x0A, 0x02, 0x48, 0x3D, 0xF4, 0x1A, 0x86, 0x34, 0xCC, 0x8F, 0xBB, 0x1F
	.byte 0xC1, 0x13, 0xF4, 0x87, 0xFB, 0x5A, 0x36, 0x1C, 0xB2, 0xD7, 0xA8, 0xF5, 0xFC, 0xFB, 0xF1, 0x98
	.byte 0x77, 0x13, 0xF4, 0x5E, 0xB6, 0x4A, 0x23, 0x89, 0x7D, 0xA1, 0xF9, 0x38, 0xA6, 0xB4, 0x15, 0xDA
	.byte 0xDB, 0xCC, 0x16, 0xFB, 0x5A, 0x3E, 0x32, 0xAF, 0x65, 0xBD, 0xB8, 0xD3, 0xBC, 0xDE, 0xC5, 0x56
	.byte 0xA6, 0x12, 0xFD, 0xAC, 0xE5, 0xD9, 0x61, 0x22, 0x36, 0x4C, 0xFB, 0xC3, 0x5D, 0x42, 0x64, 0xB1
	.byte 0xB6, 0x9D, 0x1D, 0x7C, 0x7A, 0x33, 0xD9, 0x81, 0x7C, 0x6C, 0x2C, 0x0F, 0xF6, 0x8F, 0xA2, 0x3D
