	.align 2
	.globl portalflr32_FLR
portalflr32_FLR:
	.byte 0x12, 0x00, 0x65, 0x40, 0xB5, 0x5C, 0x09, 0x7B, 0xE3, 0xA8, 0xB6, 0xFC, 0x2C, 0x1B, 0x2D, 0xC8
	.byte 0x02, 0xD4, 0xC8, 0x04, 0x0D, 0xB2, 0xFC, 0xFF, 0xFF, 0xE5, 0xAB, 0x2A, 0x64, 0x67, 0xE9, 0xEE
	.byte 0x79, 0xB7, 0x33, 0x33, 0xBE, 0x77, 0xD2, 0x89, 0x63, 0x09, 0x38, 0x4B, 0x9D, 0x3A, 0x8B, 0x92
	.byte 0x72, 0xCE, 0x25, 0xA6, 0x14, 0x63, 0xCE, 0x29, 0xE5, 0xB2, 0xE2, 0xBB, 0xB2, 0xE6, 0x58, 0xB6
	.byte 0xD0, 0xDB, 0xA1, 0x1D, 0x7C, 0x98, 0x63, 0x5A, 0xF2, 0x5A, 0x72, 0x2A, 0x8F, 0x1D, 0x5F, 0x97
	.byte 0x18, 0xF9, 0xD9, 0xB2, 0x6F, 0x19, 0x97, 0xE1, 0x47, 0x7C, 0x49, 0x39, 0x2F, 0xB8, 0x45, 0xE2
	.byte 0xBD, 0xCA, 0xE3, 0xF1, 0xD8, 0x56, 0xDC, 0x69, 0x7F, 0x3C, 0x4A, 0xF4, 0xCE, 0xE1, 0x26, 0xED
	.byte 0x30, 0x8C, 0x7E, 0x8E, 0x59, 0x57, 0xC6, 0x52, 0x0A, 0x3E, 0x86, 0x5F, 0xF3, 0xB5, 0x6D, 0xA5
	.byte 0x6C, 0xBC, 0x16, 0x8B, 0x64, 0x6E, 0x21, 0xE5, 0x6D, 0x7B, 0x6C, 0xF8, 0x56, 0x0B, 0xA5, 0xED
	.byte 0xBE, 0x84, 0x39, 0x8C, 0xBC, 0x89, 0x9D, 0xB0, 0x83, 0x8D, 0xBB, 0xD4, 0x56, 0xB9, 0x2E, 0x3E
	.byte 0xB1, 0x3D, 0xCA, 0x12, 0x97, 0x8C, 0x37, 0x43, 0xC2, 0x7D, 0x1F, 0x7A, 0x13, 0xAB, 0xE0, 0x9D
	.byte 0x88, 0x65, 0x8E, 0x75, 0x76, 0x1C, 0x0C, 0xC7, 0x0C, 0xAE, 0x1D, 0xEC, 0x10, 0xE2, 0xF3, 0x26
	.byte 0x3A, 0x0B, 0xB7, 0xBC, 0xAD, 0x65, 0x2D, 0x5C, 0xB8, 0x7C, 0x7E, 0x6D, 0xBC, 0xF8, 0xF9, 0x43
	.byte 0x2E, 0xB8, 0xA7, 0x1B, 0xFB, 0xD3, 0xA9, 0x69, 0x86, 0xA1, 0x1E, 0x7C, 0xAD, 0x27, 0xDA, 0x8F
	.byte 0x45, 0x22, 0x05, 0x81, 0x3B, 0xE7, 0x55, 0xFB, 0x5B, 0x9E, 0xE7, 0xD0, 0x59, 0xB0, 0xBB, 0x72
	.byte 0x1C, 0x75, 0x99, 0x86, 0xB6, 0x69, 0xCC, 0x30, 0x84, 0x94, 0x4A, 0xE1, 0x3B, 0xFC, 0x00, 0x7F
	.byte 0x89, 0xB3, 0x50, 0x50, 0xA5, 0x2E, 0xAB, 0x9B, 0xC5, 0xE8, 0xD6, 0xF9, 0x5E, 0xB2, 0x7F, 0x8B
	.byte 0x7E, 0xC0, 0xCA, 0x6E, 0x29, 0x6B, 0xC0, 0x27, 0x03, 0xF7, 0x1F, 0x66, 0xDD, 0x21, 0x24, 0xAC
	.byte 0xA8, 0x2D, 0x45, 0xFE, 0x93, 0x5F, 0x2F, 0xEE, 0x9B, 0x67, 0xC5, 0xDE, 0xF0, 0x9B, 0xEC, 0x87
	.byte 0xB6, 0xB5, 0x3E, 0x47, 0xEF, 0xF3, 0x63, 0x8B, 0xC7, 0x21, 0xF1, 0xDA, 0x79, 0xF4, 0x07, 0xBF
	.byte 0x64, 0x09, 0x2F, 0x41, 0xB0, 0x90, 0x31, 0xEE, 0xC9, 0x2F, 0x58, 0x20, 0xA6, 0xB2, 0x61, 0xFF
	.byte 0x8F, 0x7D, 0x5D, 0x21, 0x46, 0x6B, 0x27, 0x09, 0x2F, 0xF2, 0x4E, 0xDE, 0x07, 0x9E, 0x4E, 0xF6
	.byte 0xB3, 0x1D, 0x32, 0xAB, 0xCA, 0xDD, 0x0B, 0xDF, 0xA6, 0x58, 0xB9, 0x46, 0x5D, 0x6D, 0x7F, 0xEC
	.byte 0x8F, 0xCC, 0xCF, 0x64, 0xDE, 0x35, 0x4F, 0x2E, 0x84, 0xE0, 0x1C, 0xEE, 0x50, 0xB6, 0x1D, 0xEA
	.byte 0xCD, 0x58, 0x05, 0x92, 0x2C, 0x30, 0xC2, 0xCC, 0x93, 0x95, 0x82, 0x55, 0x16, 0x4A, 0x93, 0x37
	.byte 0xDE, 0xB2, 0xB6, 0x93, 0x63, 0x5D, 0xAA, 0x2E, 0x03, 0x5B, 0x84, 0x7D, 0x4A, 0xC0, 0x85, 0x9F
	.byte 0xE4, 0x6F, 0x0A, 0x6F, 0x91, 0x53, 0x5D, 0x70, 0xDB, 0x78, 0x55, 0xC6, 0x6D, 0x70, 0xE8, 0xFA
	.byte 0xC9, 0x55, 0x3B, 0x7A, 0xEC, 0x4F, 0xF9, 0x64, 0xBE, 0x0B, 0xC1, 0x85, 0xE0, 0xED, 0xE0, 0x26
	.byte 0x6C, 0x67, 0xDB, 0xB1, 0xBB, 0xBC, 0xD3, 0xEA, 0xEB, 0x89, 0x0A, 0x44, 0xCC, 0x8F, 0xEB, 0x9D
	.byte 0xE3, 0x40, 0x5C, 0x52, 0x02, 0xD3, 0x31, 0x79, 0xDC, 0x48, 0x81, 0x85, 0xE9, 0x6D, 0x08, 0xE3
	.byte 0x38, 0x05, 0xAC, 0x77, 0xC8, 0x14, 0x97, 0x66, 0x9D, 0x85, 0x3B, 0xC9, 0x90, 0xCC, 0x9A, 0x1F
	.byte 0x34, 0xA9, 0x07, 0x7E, 0x39, 0x64, 0xDE, 0x67, 0x76, 0x6F, 0x73, 0x0A, 0xC3, 0x70, 0x85, 0x51
	.byte 0x64, 0xD8, 0x57, 0xF4, 0x57, 0x7A, 0x8E, 0x87, 0x9A, 0x07, 0x9A, 0x9B, 0xC7, 0x57, 0xFC, 0xD2
	.byte 0x46, 0xE7, 0xAC, 0x73, 0xDE, 0x4B, 0x3A, 0xB0, 0x97, 0x65, 0x91, 0xBA, 0xA3, 0x9F, 0xC3, 0x34
