	.align 2
	.globl battlefl32_FLR
battlefl32_FLR:
	.byte 0x12, 0x00, 0x61, 0x80, 0x7D, 0x9C, 0x89, 0x76, 0xE3, 0x38, 0xD2, 0xAC, 0x8F, 0x24, 0x6E, 0xA0
	.byte 0x08, 0xD0, 0x34, 0x54, 0x80, 0x41, 0x90, 0xD4, 0xFB, 0xBF, 0xE5, 0x8D, 0x2F, 0x21, 0x57, 0xF7
	.byte 0xCC, 0x9C, 0xFF, 0xAA, 0xBA, 0x5D, 0x65, 0x5B, 0x22, 0x88, 0x5C, 0x22, 0x23, 0x17, 0xF0, 0xEB
	.byte 0xFB, 0xFB, 0x7B, 0xFB, 0xFA, 0xE6, 0x0F, 0xFF, 0xDA, 0xF8, 0xD7, 0xF1, 0xC5, 0x3F, 0xB6, 0x7F
	.byte 0x7E, 0xFC, 0xFD, 0x7D, 0x7D, 0xFF, 0xBE, 0xBE, 0xFE, 0xF5, 0xE7, 0x9F, 0xEF, 0xFF, 0x79, 0xE7
	.byte 0xBF, 0xDE, 0x66, 0x5F, 0x36, 0xBB, 0xE6, 0xF7, 0x3F, 0x97, 0xFB, 0xFA, 0x2C, 0xB8, 0xB5, 0xDF
	.byte 0x6D, 0xFF, 0xFA, 0xA4, 0xAD, 0xF2, 0xF5, 0xFE, 0xDF, 0x65, 0x7E, 0xFF, 0xFF, 0xFE, 0x8F, 0x55
	.byte 0xFE, 0xB9, 0xE0, 0xD7, 0xDF, 0xCB, 0xFC, 0x6B, 0x95, 0x4B, 0x5F, 0x6A, 0x5A, 0xE3, 0x76, 0x5D
	.byte 0xD7, 0xFB, 0xDA, 0xFE, 0x3F, 0x7B, 0xF9, 0xBD, 0xEE, 0x7F, 0x7E, 0xF7, 0xBF, 0x7B, 0xF9, 0xFE
	.byte 0xBF, 0xF6, 0x72, 0x6D, 0x75, 0xDF, 0xB6, 0xF7, 0xFB, 0xFA, 0xFA, 0x8F, 0xBD, 0x7C, 0xFD, 0x7B
	.byte 0x91, 0x7F, 0xED, 0xE5, 0x77, 0x8D, 0xCF, 0x9B, 0xDF, 0xFF, 0xF7, 0x5E, 0x3E, 0x9F, 0xB0, 0x75
	.byte 0x73, 0xDE, 0xDE, 0xA6, 0x97, 0x7F, 0x7D, 0xF4, 0xFA, 0xFE, 0xDF, 0x65, 0xFE, 0xEB, 0xF2, 0xD7
	.byte 0xFB, 0xB3, 0x0A, 0x37, 0xFB, 0x7E, 0x7F, 0x6F, 0x48, 0xE3, 0xDA, 0xDA, 0x0F, 0xB9, 0xDC, 0x75
	.byte 0x1D, 0xD7, 0xA1, 0xD7, 0xB9, 0x9D, 0x5F, 0xDF, 0xEF, 0xFF, 0xD8, 0xF9, 0xF7, 0xD6, 0xEE, 0xEF
