	.align 2
	.globl cptpage_FLR
cptpage_FLR:
	.byte 0x15, 0x1B, 0x00, 0x02, 0x07, 0x00, 0x00, 0x0D, 0x0D, 0x00, 0x00, 0x0B, 0x08, 0xF8, 0x00, 0x00
	.byte 0x08, 0xFD, 0x0D, 0x00, 0x0A, 0xFE, 0x00, 0x0E, 0x06, 0x08, 0x27, 0x0D, 0x0D, 0x0B, 0x00, 0x00
	.byte 0x0D, 0x27, 0x00, 0x00, 0x09, 0x0D, 0x09, 0xFE, 0x00, 0x08, 0x07, 0x0A, 0x0D, 0x0D, 0x27, 0x00
	.byte 0x00, 0x06, 0x0A, 0xFD, 0x0D, 0x02, 0x00, 0x00, 0x0B, 0xFE, 0x0D, 0x00, 0x0B, 0xFE, 0x00, 0x0B
	.byte 0x0A, 0x0D, 0x06, 0x00, 0x0B, 0x0D, 0x06, 0x00, 0x0D, 0x0D, 0x0A, 0x00, 0xFB, 0x0D, 0x01, 0x00
	.byte 0x09, 0xFE, 0x0D, 0xFD, 0x00, 0x0C, 0x08, 0x0A, 0x0B, 0x0B, 0x0C, 0x08, 0x00, 0x00, 0x0A, 0x0D
	.byte 0x0B, 0x0C, 0x05, 0xFE, 0x00, 0x05, 0x08, 0x0C, 0x0B, 0x0C, 0x0C, 0x09, 0xFE, 0x00, 0x04, 0x08
	.byte 0x0C, 0x0B, 0x0C, 0x0C, 0xFB, 0x00, 0x06, 0x09, 0x0C, 0x0C, 0x08, 0x00, 0x00, 0x06, 0xFD, 0x0C
	.byte 0x00, 0x0A, 0xFC, 0x00, 0x03, 0x05, 0x0B, 0x27, 0x0A, 0xFE, 0x00, 0x06, 0x05, 0x0B, 0x0C, 0x0C
	.byte 0x0B, 0x27, 0x08, 0xFE, 0x00, 0x04, 0x08, 0x0B, 0x0C, 0x0C, 0x0A, 0xFE, 0x00, 0x05, 0x07, 0x0A
	.byte 0x0B, 0x0B, 0x09, 0x04, 0xFD, 0x00, 0x1D, 0x0C, 0x0D, 0x0C, 0x0C, 0x27, 0x0A, 0x00, 0x00, 0x26
	.byte 0x0C, 0x27, 0x07, 0x0A, 0x0D, 0x0B, 0x00, 0x08, 0x0B, 0x0C, 0x0C, 0x08, 0x00, 0x26, 0x0D, 0x0A
	.byte 0x00, 0x05, 0x0B, 0x27, 0x0A, 0xFC, 0x00, 0x00, 0x09, 0xFE, 0x0C, 0x01, 0x08, 0x06, 0xFB, 0x0C
	.byte 0x11, 0x00, 0x00, 0x05, 0x09, 0x0B, 0x0C, 0x27, 0x26, 0x00, 0x0A, 0x27, 0x0B, 0x0C, 0x0C, 0x0A
	.byte 0x00, 0x08, 0x27, 0xFD, 0x0C, 0x00, 0x0A, 0xFC, 0x00, 0x07, 0x08, 0x09, 0x27, 0x08, 0x00, 0x0D
	.byte 0x06, 0x01, 0xFA, 0x00, 0x25, 0x06, 0x27, 0x0D, 0x0A, 0x0B, 0x0D, 0x0C, 0x06, 0x00, 0x00, 0x0A
	.byte 0x0D, 0x0C, 0x27, 0x0D, 0x06, 0x00, 0x08, 0x0D, 0x0D, 0x08, 0x08, 0x0D, 0x0D, 0x06, 0x01, 0x00
	.byte 0x07, 0x0D, 0x0D, 0x0C, 0x0D, 0x0C, 0x01, 0x00, 0x0B, 0x0D, 0x0C, 0xFE, 0x08, 0x24, 0x01, 0x00
	.byte 0x0D, 0x0C, 0x08, 0x08, 0x07, 0x01, 0x00, 0x00, 0x0C, 0x27, 0x01, 0x01, 0x27, 0x0C, 0x01, 0x01
	.byte 0x0C, 0x0D, 0x01, 0x01, 0x09, 0x0C, 0x0D, 0x0D, 0x0B, 0x06, 0x01, 0x0D, 0x27, 0x08, 0x0A, 0x01
	.byte 0x00, 0x00, 0x08, 0xFB, 0x0D, 0x0A, 0x00, 0x05, 0x0C, 0x0D, 0x0D, 0x0A, 0x3E, 0x00, 0x00, 0x02
	.byte 0x0B, 0xFD, 0x0D, 0x00, 0x09, 0xFE, 0x00, 0x00, 0x0A, 0xFD, 0x0D, 0x00, 0x0B, 0xFD, 0x00, 0x07
	.byte 0x07, 0x27, 0x0D, 0x09, 0x3E, 0x00, 0x00, 0x0A, 0xFD, 0x0D, 0x01, 0x08, 0x3E, 0xFE, 0x00, 0x08
	.byte 0x05, 0x0C, 0x0D, 0x0C, 0x02, 0x01, 0x00, 0x00, 0x0B, 0xFC, 0x0D, 0x0B, 0x02, 0x00, 0x00, 0x0B
	.byte 0x0D, 0x0D, 0x27, 0x0D, 0x0D, 0x00, 0x00, 0x0B, 0xFC, 0x0D, 0x00, 0x08, 0xFE, 0x00, 0x01, 0x06
	.byte 0x27, 0xFC, 0x0D, 0x09, 0x07, 0x02, 0x0C, 0x0D, 0x09, 0x05, 0x0D, 0x0D, 0x04, 0x02, 0xFD, 0x0D
	.byte 0x0A, 0x09, 0x3E, 0x0B, 0x0D, 0x09, 0x01, 0x09, 0x0D, 0x0D, 0x04, 0x01, 0xFE, 0x00, 0x00, 0x0A
	.byte 0xFD, 0x0D, 0x01, 0x08, 0x0A, 0xFC, 0x0D, 0x02, 0x0C, 0x3A, 0x06, 0xFC, 0x0D, 0x01, 0x02, 0x05
	.byte 0xFB, 0x0D, 0x01, 0x04, 0x0B, 0xFC, 0x0D, 0x01, 0x0C, 0x3C, 0xFE, 0x00, 0x07, 0x0C, 0x09, 0x01
	.byte 0x09, 0x0B, 0x06, 0x09, 0x01, 0xF8, 0x00, 0x10, 0x0D, 0x08, 0x01, 0x06, 0x0D, 0x0C, 0x01, 0x06
	.byte 0x0B, 0x0D, 0x06, 0x06, 0x0D, 0x08, 0x01, 0x00, 0x0A, 0xFC, 0x0D, 0x15, 0x27, 0x01, 0x01, 0x06
