	.align 2
	.globl street2_FLR
street2_FLR:
	.byte 0x12, 0x00, 0x67, 0x20, 0xB5, 0x5D, 0x6B, 0x7B, 0xA3, 0x38, 0xB3, 0x7C, 0x32, 0xB1, 0x0D, 0x2C
	.byte 0x98, 0xAC, 0x88, 0x48, 0x90, 0x15, 0x98, 0xFF, 0xFF, 0x2F, 0x4F, 0x57, 0x55, 0x37, 0xE0, 0xCC
	.byte 0xEC, 0xEE, 0x7C, 0x78, 0x8F, 0x27, 0x89, 0x6D, 0x2C, 0x83, 0xD4, 0xD7, 0xEA, 0x8B, 0x98, 0x6D
	.byte 0xF3, 0xC7, 0xEA, 0x4F, 0x7C, 0xAE, 0x75, 0x3B, 0xBF, 0xE5, 0xA1, 0xED, 0x78, 0xD4, 0xE3, 0xC5
	.byte 0xC3, 0x5F, 0xD4, 0x1A, 0x43, 0xD7, 0xBA, 0x9E, 0x86, 0xDA, 0x79, 0x57, 0x7B, 0xD8, 0x09, 0x57
	.byte 0x7C, 0x8D, 0x27, 0x5E, 0x1F, 0x78, 0xB2, 0xF1, 0xEB, 0xF6, 0x73, 0xFB, 0xDD, 0xC3, 0xC6, 0x6F
	.byte 0xF1, 0x91, 0x9D, 0xEE, 0xB1, 0xD6, 0x6F, 0x1F, 0x1F, 0x33, 0xA9, 0x7A, 0x87, 0x2B, 0xEC, 0x47
	.byte 0x7F, 0xFE, 0xDC, 0xAF, 0x8D, 0xC7, 0xE3, 0xF4, 0xD5, 0x9F, 0xA7, 0xA5, 0x1E, 0xE7, 0xA8, 0xFB
	.byte 0xC1, 0x55, 0x93, 0xF5, 0xD5, 0xD4, 0xE3, 0xBA, 0x31, 0x85, 0x75, 0xBF, 0xF8, 0xB7, 0xB3, 0xC4
	.byte 0xC9, 0x4E, 0x04, 0xD9, 0xBF, 0xFA, 0x7D, 0x28, 0xAF, 0xC2, 0x33, 0x54, 0x27, 0xB7, 0x86, 0xDB
	.byte 0xCF, 0xCF, 0xDF, 0x9D, 0x76, 0x5D, 0x1F, 0xDB, 0x89, 0x54, 0x8F, 0xC7, 0xB7, 0x33, 0xAE, 0xE7
	.byte 0xB7, 0xBA, 0x30, 0x57, 0x11, 0xA7, 0xCE, 0xB9, 0xA4, 0x7B, 0x59, 0xEB, 0x63, 0x59, 0x72, 0x4E
	.byte 0xC9, 0xDE, 0xE5, 0xBA, 0x56, 0x7B, 0x93, 0xF0, 0x28, 0xB3, 0x0D, 0xB1, 0xA7, 0x52, 0x6A, 0x49
	.byte 0xC3, 0x90, 0xA7, 0x79, 0x9C, 0xF9, 0x28, 0xF3, 0x9C, 0x96, 0xBA, 0xDA, 0x53, 0x4E, 0x23, 0x46
	.byte 0x4E, 0x76, 0x60, 0x98, 0xE6, 0x82, 0xE9, 0x17, 0x8E, 0x9F, 0x97, 0x3E, 0x8D, 0x7D, 0x3F, 0x0C
	.byte 0xF6, 0x15, 0x9E, 0x6C, 0x1C, 0x87, 0x7E, 0x1C, 0xD3, 0x58, 0x56, 0x5E, 0xC3, 0xC6, 0xD4, 0x22
	.byte 0x72, 0x72, 0xD1, 0x19, 0xD7, 0x2F, 0x39, 0xE3, 0x03, 0x9E, 0xC1, 0xA6, 0x81, 0x2B, 0x17, 0xA7
	.byte 0xC8, 0x62, 0x83, 0x97, 0x65, 0xA9, 0x21, 0x3A, 0x65, 0xB1, 0xE9, 0xF2, 0xC4, 0xF8, 0xEB, 0xE3
	.byte 0x78, 0x5A, 0xFB, 0xB7, 0x54, 0x7B, 0x5B, 0x16, 0x7D, 0x5D, 0xBC, 0xC2, 0xC4, 0x16, 0xA3, 0x0F
	.byte 0x1F, 0x8F, 0x87, 0x2D, 0xF8, 0x61, 0x73, 0xE7, 0xE4, 0x67, 0x1B, 0x96, 0x9A, 0x7E, 0xC0, 0x64
	.byte 0xB1, 0x96, 0xD4, 0xF7, 0xF7, 0xF7, 0x47, 0x7D, 0x90, 0x3E, 0x36, 0x79, 0xD2, 0x27, 0xEB, 0x32
