	.align 2
	.globl soflor32_FLR
soflor32_FLR:
	.byte 0x09, 0x00, 0x48, 0x46, 0xE5, 0x7D, 0x89, 0x96, 0xE3, 0xB6, 0xB2, 0xE4, 0x11, 0x17, 0x91, 0x22
	.byte 0xAA, 0x01, 0x16, 0x24, 0x42, 0xE2, 0xA2, 0xE6, 0xFF, 0xFF, 0xE5, 0x44, 0x44, 0x02, 0x94, 0xAA
	.byte 0xDD, 0xED, 0xB6, 0xDF, 0xB9, 0xF6, 0x9D, 0x79, 0x23, 0xDB, 0xED, 0x6A, 0x15, 0x45, 0x91, 0x40
	.byte 0x2E, 0x91, 0x91, 0x0B, 0x9F, 0x4F, 0xBC, 0xB6, 0x65, 0xF2, 0x31, 0xC4, 0xB4, 0xE1, 0xE7, 0x7D
	.byte 0x5B, 0x96, 0x34, 0xF1, 0xB5, 0xF2, 0x17, 0xCB, 0x34, 0xC5, 0x29, 0x3D, 0x5F, 0x3F, 0xEE, 0xC9
	.byte 0xC5, 0x94, 0xA6, 0xB0, 0xAC, 0x3A, 0x9A, 0x07, 0x47, 0xBC, 0x9D, 0xE2, 0x35, 0x46, 0xFD, 0x97
	.byte 0xE6, 0x47, 0x9C, 0xE2, 0xB2, 0xCC, 0x78, 0x3F, 0xBF, 0x74, 0xBE, 0xC7, 0xB2, 0xEC, 0xF8, 0xC0
	.byte 0xBE, 0xA5, 0x30, 0xA5, 0x39, 0x7A, 0x1F, 0xE2, 0x18, 0xF0, 0xD1, 0x3D, 0xFA, 0xE8, 0xC7, 0x31
	.byte 0x1F, 0x8A, 0xB7, 0xC7, 0x88, 0xBF, 0xF1, 0xEF, 0xF8, 0x3E, 0xFE, 0x9F, 0x5F, 0xC0, 0xB7, 0x26
	.byte 0x7B, 0xD9, 0x71, 0x53, 0x4C, 0xF8, 0x45, 0x9A, 0xF1, 0x5F, 0x9A, 0x17, 0xDE, 0x00, 0x0E, 0x58
	.byte 0x56, 0x9C, 0x4B, 0x1F, 0xC4, 0x67, 0x46, 0x7E, 0x24, 0xE5, 0x1F, 0xFD, 0x88, 0x4F, 0xCE, 0x29
	.byte 0x25, 0xEF, 0xD3, 0xB2, 0xED, 0xDB, 0x3C, 0xEB, 0x9A, 0xE6, 0x6D, 0xC1, 0x7B, 0xFC, 0x7B, 0xBC
	.byte 0xA7, 0xD1, 0x75, 0x9D, 0x73, 0xCE, 0xE3, 0x53, 0xCB, 0x86, 0x17, 0x7E, 0x15, 0x71, 0x91, 0xE5
	.byte 0x95, 0xBF, 0x1C, 0x1F, 0x9A, 0xA7, 0x79, 0xDF, 0xF7, 0x25, 0x7A, 0xE7, 0x97, 0xED, 0x89, 0x3B
