	.align 2
	.globl soflor_FLR
soflor_FLR:
	.byte 0x12, 0x00, 0x5A, 0x00, 0xDD, 0x7C, 0x69, 0x97, 0xDB, 0x3A, 0xB2, 0xE4, 0x11, 0x17, 0x11, 0x22
	.byte 0xCA, 0x00, 0x0B, 0x12, 0x21, 0x11, 0x24, 0xCD, 0xFF, 0xFF, 0x2F, 0x27, 0x22, 0x12, 0x54, 0xC9
	.byte 0xF7, 0xDE, 0x3E, 0xDD, 0x1F, 0xDE, 0xEB, 0x39, 0x33, 0xB2, 0x5D, 0xAE, 0x52, 0x71, 0x01, 0x72
	.byte 0x89, 0x8C, 0x5C, 0xA8, 0x7D, 0xC7, 0x6B, 0x2B, 0x73, 0x48, 0x31, 0xE5, 0x0D, 0xDF, 0x1F, 0x5B
	.byte 0x29, 0x79, 0xE6, 0x6B, 0xE5, 0x2F, 0xCA, 0x3C, 0xA7, 0x39, 0xEF, 0x3F, 0xDF, 0x1E, 0xD9, 0xA7
	.byte 0x9C, 0xE7, 0x58, 0x56, 0x1D, 0xCD, 0x83, 0x13, 0xDE, 0xCE, 0xE9, 0x9E, 0x92, 0xFE, 0xE5, 0xE5
	.byte 0x95, 0xE6, 0x54, 0xCA, 0x82, 0xF7, 0xEB, 0x4B, 0xD7, 0x7B, 0x95, 0x72, 0xE0, 0x84, 0x63, 0xCB
	.byte 0x71, 0xCE, 0x4B, 0x0A, 0x21, 0xA6, 0x29, 0xE2, 0xD4, 0x23, 0x85, 0x14, 0xA6, 0xA9, 0x1E, 0x8A
	.byte 0xB7, 0xA7, 0x84, 0x9F, 0xF8, 0x33, 0xEE, 0xC7, 0xFF, 0x79, 0x03, 0xBE, 0x35, 0xDB, 0xCB, 0x8E
	.byte 0x9B, 0x53, 0xC6, 0x2F, 0xF2, 0x82, 0x7F, 0x79, 0x29, 0xDC, 0x00, 0x0E, 0x28, 0x2B, 0xAE, 0xA5
	.byte 0x13, 0x71, 0xCE, 0xC4, 0x53, 0x72, 0xFD, 0x36, 0x4C, 0x38, 0x73, 0xC9, 0x39, 0x87, 0x90, 0xCB
	.byte 0x76, 0x6C, 0xCB, 0xA2, 0x35, 0x2D, 0x5B, 0xC1, 0x7B, 0xFC, 0x39, 0x3D, 0xF3, 0xE4, 0x87, 0xC1
	.byte 0x7B, 0x1F, 0x70, 0x56, 0xD9, 0xF0, 0xC2, 0xAF, 0x12, 0x16, 0x79, 0xBE, 0xEA, 0xCD, 0x71, 0xD2
	.byte 0x32, 0x2F, 0xC7, 0x71, 0x94, 0x14, 0x7C, 0x28, 0xDB, 0x8E, 0x9D, 0x72, 0x8B, 0x38, 0xA5, 0x14
	.byte 0x9E, 0x57, 0x16, 0xBE, 0x32, 0x17, 0x96, 0x67, 0xAC, 0x8C, 0x37, 0xCA, 0x05, 0x3F, 0x95, 0x8C
	.byte 0x43, 0xF1, 0x5D, 0xD9, 0xB7, 0x0D, 0xBF, 0x5B, 0x96, 0xA2, 0x43, 0xCB, 0xBA, 0xAE, 0x5C, 0x13
	.byte 0x24, 0x89, 0xD3, 0xF0, 0x73, 0x2E, 0xB8, 0xFA, 0xB1, 0xE7, 0x7C, 0x7F, 0x16, 0x68, 0x63, 0x5B
	.byte 0xD7, 0xED, 0xD8, 0x5F, 0xF7, 0xE7, 0xFD, 0xF9, 0xFD, 0xFD, 0xFD, 0x7C, 0xAD, 0xFB, 0x7A, 0xBF
	.byte 0xDF, 0x9F, 0xAF, 0xB2, 0x96, 0x17, 0xDE, 0xDD, 0xD7, 0xF5, 0xB5, 0xFE, 0xAB, 0x57, 0xA1, 0x0E
	.byte 0xB7, 0x6D, 0x85, 0xB4, 0x32, 0xF4, 0x01, 0x9D, 0x6D, 0xA7, 0xCE, 0xB4, 0xF9, 0xBA, 0x50, 0xAC
	.byte 0x5B, 0x6B, 0xC9, 0x09, 0xEB, 0x80, 0x56, 0xD7, 0x95, 0x0B, 0xE0, 0x7E, 0xF4, 0xAE, 0x24, 0xB7
	.byte 0x66, 0xBD, 0xA8, 0x09, 0x4A, 0x96, 0x32, 0x86, 0xF4, 0x71, 0x87, 0x15, 0xDB, 0x9F, 0xB9, 0x19
	.byte 0x1E, 0x0F, 0xFD, 0x1E, 0xEB, 0x2E, 0x35, 0x6F, 0x2B, 0xCE, 0x5A, 0xD6, 0xE5, 0xB5, 0x2D, 0x13
	.byte 0x55, 0x88, 0xB3, 0x02, 0x35, 0xC1, 0x97, 0xA9, 0xDB, 0xBE, 0xDE, 0xF5, 0x2D, 0x64, 0x19, 0x26
